
> vue-test@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/client/index.js?http://192.168.29.242:8080&sockPath=/sockjs-node /Users/reyaz/Documents/1www/vue-test/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/reyaz/Documents/1www/vue-test/node_modules/webpack/hot/dev-server.js /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/client/index.js?http://192.168.29.242:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 WARNING  Compiled with 6 warnings17:44:16

Module Warning (from ./node_modules/eslint-loader/index.js):

/Users/reyaz/Documents/1www/vue-test/src/App.vue
   19:3  warning  Replace `··font-family:·'Avenir'` with `font-family:·"Avenir"`  prettier/prettier
   20:1  warning  Delete `··`                                                     prettier/prettier
   21:3  warning  Delete `··`                                                     prettier/prettier
   22:1  warning  Delete `··`                                                     prettier/prettier
   23:3  warning  Delete `··`                                                     prettier/prettier
   24:1  warning  Replace `····` with `··`                                        prettier/prettier
   25:1  warning  Replace `····` with `··`                                        prettier/prettier
   26:1  warning  Delete `··`                                                     prettier/prettier
   27:1  warning  Delete `··`                                                     prettier/prettier
   28:1  warning  Delete `··`                                                     prettier/prettier
   29:1  warning  Delete `··`                                                     prettier/prettier
   30:1  warning  Delete `··`                                                     prettier/prettier
   31:1  warning  Delete `··`                                                     prettier/prettier
   32:1  warning  Delete `··`                                                     prettier/prettier
   33:1  warning  Delete `··`                                                     prettier/prettier
   34:1  warning  Delete `··`                                                     prettier/prettier
   35:1  warning  Replace `····` with `··`                                        prettier/prettier
   36:1  warning  Delete `··`                                                     prettier/prettier
   37:1  warning  Replace `····` with `··`                                        prettier/prettier
   38:1  warning  Delete `··`                                                     prettier/prettier
   39:3  warning  Delete `··`                                                     prettier/prettier
   40:1  warning  Delete `··`                                                     prettier/prettier
   41:1  warning  Delete `··`                                                     prettier/prettier
   42:1  warning  Replace `····` with `··`                                        prettier/prettier
   43:3  warning  Delete `··`                                                     prettier/prettier
   44:1  warning  Replace `····` with `··`                                        prettier/prettier
   45:1  warning  Delete `··`                                                     prettier/prettier
   46:1  warning  Delete `··`                                                     prettier/prettier
   47:1  warning  Delete `··`                                                     prettier/prettier
   48:1  warning  Delete `··`                                                     prettier/prettier
   49:1  warning  Delete `··`                                                     prettier/prettier
   50:3  warning  Delete `··`                                                     prettier/prettier
   51:1  warning  Delete `··`                                                     prettier/prettier
   52:3  warning  Delete `··`                                                     prettier/prettier
   53:1  warning  Replace `····` with `··`                                        prettier/prettier
   54:1  warning  Delete `··`                                                     prettier/prettier
   55:1  warning  Replace `····` with `··`                                        prettier/prettier
   56:1  warning  Delete `··`                                                     prettier/prettier
   57:3  warning  Delete `··`                                                     prettier/prettier
   58:1  warning  Delete `··`                                                     prettier/prettier
   59:1  warning  Delete `··`                                                     prettier/prettier
   60:1  warning  Delete `··`                                                     prettier/prettier
   61:1  warning  Delete `··`                                                     prettier/prettier
   62:1  warning  Replace `····` with `··`                                        prettier/prettier
   63:3  warning  Delete `··`                                                     prettier/prettier
   64:1  warning  Replace `····` with `··`                                        prettier/prettier
   65:1  warning  Replace `····` with `··`                                        prettier/prettier
   66:1  warning  Replace `····` with `··`                                        prettier/prettier
   67:1  warning  Replace `····font:·1em·'Avenir'` with `··font:·1em·"Avenir"`    prettier/prettier
   68:1  warning  Delete `··`                                                     prettier/prettier
   69:1  warning  Delete `··`                                                     prettier/prettier
   70:1  warning  Delete `··`                                                     prettier/prettier
   71:1  warning  Delete `··`                                                     prettier/prettier
   72:1  warning  Delete `··`                                                     prettier/prettier
  168:9  warning  Insert `⏎`                                                      prettier/prettier

✖ 55 problems (0 errors, 55 warnings)
  0 errors and 55 warnings potentially fixable with the `--fix` option.


Module Warning (from ./node_modules/eslint-loader/index.js):

/Users/reyaz/Documents/1www/vue-test/src/main.js
  1:29  warning  Insert `·`                                                                                                                                                   prettier/prettier
  3:28  warning  Insert `;`                                                                                                                                                   prettier/prettier
  5:8   warning  Replace `'nprogress/nprogress.css'` with `"nprogress/nprogress.css";`                                                                                        prettier/prettier
  7:33  warning  Replace `flashMessage:''` with `·flashMessage:·""·`                                                                                                          prettier/prettier
  8:15  warning  Replace `.use(router).use(store).provide('GlobalStorage',GlobalStorage)` with `⏎··.use(router)⏎··.use(store)⏎··.provide("GlobalStorage",·GlobalStorage)⏎··`  prettier/prettier

✖ 5 problems (0 errors, 5 warnings)
  0 errors and 5 warnings potentially fixable with the `--fix` option.


Module Warning (from ./node_modules/eslint-loader/index.js):

/Users/reyaz/Documents/1www/vue-test/src/router/index.js
  26:1  warning  Delete `··`  prettier/prettier

✖ 1 problem (0 errors, 1 warning)
  0 errors and 1 warning potentially fixable with the `--fix` option.


Module Warning (from ./node_modules/eslint-loader/index.js):

/Users/reyaz/Documents/1www/vue-test/src/store/index.js
   2:26  warning  Insert `;`                                                                                                                                                                                               prettier/prettier
   6:15  warning  Insert `,`                                                                                                                                                                                               prettier/prettier
  11:28  warning  Replace `'user'` with `"user"`                                                                                                                                                                           prettier/prettier
  12:37  warning  Replace `'Authorization'` with `⏎········"Authorization"⏎······`                                                                                                                                         prettier/prettier
  13:6   warning  Insert `,`                                                                                                                                                                                               prettier/prettier
  22:60  warning  Insert `,`                                                                                                                                                                                               prettier/prettier
  23:8   warning  Insert `;`                                                                                                                                                                                               prettier/prettier
  25:19  warning  Replace `.post("//localhost:8001/mock.php?request=register",·user,·headers).then((response` with `⏎········.post("//localhost:8001/mock.php?request=register",·user,·headers)⏎········.then((response)`  prettier/prettier
  26:9   warning  Replace `console.log("Response·is",·response)` with `··console.log("Response·is",·response);`                                                                                                            prettier/prettier
  27:1   warning  Replace `········commit('SET_USER_DATA',·response.data)` with `··········commit("SET_USER_DATA",·response.data);`                                                                                        prettier/prettier
  28:1   warning  Replace `······}))` with `········})⏎········`                                                                                                                                                           prettier/prettier
  29:1   warning  Replace `········console.log("There·is·an·error",·error)` with `··········console.log("There·is·an·error",·error);`                                                                                      prettier/prettier
  30:1   warning  Replace `······})` with `········});`                                                                                                                                                                    prettier/prettier
  39:60  warning  Insert `,`                                                                                                                                                                                               prettier/prettier
  40:8   warning  Insert `;`                                                                                                                                                                                               prettier/prettier
  42:19  warning  Replace `.post("//localhost:8001/mock.php?request=login",·user,·headers).then((response` with `⏎········.post("//localhost:8001/mock.php?request=login",·user,·headers)⏎········.then((response)`        prettier/prettier
  43:1   warning  Replace `········console.log("Response·is",·response)` with `··········console.log("Response·is",·response);`                                                                                            prettier/prettier
  44:1   warning  Replace `········commit('SET_USER_DATA',·response.data)` with `··········commit("SET_USER_DATA",·response.data);`                                                                                        prettier/prettier
  45:7   warning  Replace `}))` with `··})⏎········`                                                                                                                                                                       prettier/prettier
  46:9   warning  Replace `console.log("There·is·an·error",·error)` with `··console.log("There·is·an·error",·error);`                                                                                                      prettier/prettier
  47:1   warning  Replace `······})` with `········});`                                                                                                                                                                    prettier/prettier
  48:6   warning  Insert `,`                                                                                                                                                                                               prettier/prettier

✖ 22 problems (0 errors, 22 warnings)
  0 errors and 22 warnings potentially fixable with the `--fix` option.


Module Warning (from ./node_modules/eslint-loader/index.js):

/Users/reyaz/Documents/1www/vue-test/src/views/RegisterUser.vue
  25:7   warning  Replace `··name:''` with `name:·""`                                                                                   prettier/prettier
  26:7   warning  Replace `··email:''` with `email:·""`                                                                                 prettier/prettier
  27:1   warning  Replace `········password:''` with `······password:·""`                                                               prettier/prettier
  28:1   warning  Replace `········password_confirmation:''` with `······password_confirmation:·""`                                     prettier/prettier
  31:11  warning  Insert `·`                                                                                                            prettier/prettier
  32:1   warning  Replace `······register()` with `····register()·`                                                                     prettier/prettier
  33:1   warning  Replace `··········this.$store.dispatch('register',` with `······this.$store⏎········.dispatch("register",·`          prettier/prettier
  34:1   warning  Delete `···`                                                                                                          prettier/prettier
  35:1   warning  Delete `···`                                                                                                          prettier/prettier
  36:11  warning  Delete `···`                                                                                                          prettier/prettier
  37:1   warning  Delete `···`                                                                                                          prettier/prettier
  38:9   warning  Replace `··}).then(()=>` with `})⏎········.then(()·=>·`                                                               prettier/prettier
  39:1   warning  Replace `··············this.$router.push({'name':'Events'})` with `··········this.$router.push({·name:·"Events"·});`  prettier/prettier
  40:1   warning  Replace `··········})` with `········});`                                                                             prettier/prettier
  41:5   warning  Replace `··}` with `},`                                                                                               prettier/prettier
  42:4   warning  Insert `,`                                                                                                            prettier/prettier
  46:8   warning  Replace `⏎</style>` with `</style>⏎`                                                                                  prettier/prettier

✖ 17 problems (0 errors, 17 warnings)
  0 errors and 17 warnings potentially fixable with the `--fix` option.


Module Warning (from ./node_modules/eslint-loader/index.js):

/Users/reyaz/Documents/1www/vue-test/src/views/event/Register.vue
  18:7  warning  Replace `··setTimeout(()=>` with `setTimeout(()·=>·`                                                             prettier/prettier
  19:1  warning  Replace `············this.GlobalStorage.flashMessage·=·""` with `········this.GlobalStorage.flashMessage·=·"";`  prettier/prettier
  20:1  warning  Replace `········},3000)` with `······},·3000);`                                                                 prettier/prettier

✖ 3 problems (0 errors, 3 warnings)
  0 errors and 3 warnings potentially fixable with the `--fix` option.


You may use special comments to disable some warnings.
Use // eslint-disable-next-line to ignore the next line.
Use /* eslint-disable */ to ignore all warnings in a file.
<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8080/ 
  - Network: http://192.168.29.242:8080/

 WAIT  Compiling...17:45:13

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active /Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/reyaz/Documents/1www/vue-test/node_modules/babel-loader/lib/index.js!/Users/reyaz/Documents/1www/vue-test/node_modules/eslint-loader/index.js??ref--13-0!/Users/reyaz/Documents/1www/vue-test/src/router/index.js
<s> [webpack.Progress] 40% building 0/1 modules 1 active /Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/reyaz/Documents/1www/vue-test/node_modules/babel-loader/lib/index.js!/Users/reyaz/Documents/1www/vue-test/node_modules/eslint-loader/index.js??ref--13-0!/Users/reyaz/Documents/1www/vue-test/src/router/index.js
<s> [webpack.Progress] 70% building 1/1 modules 0 active 
<s> [webpack.Progress] 70% building 1/1 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 ERROR  Failed to compile with 1 error17:45:14

This relative module was not found:

* ../views/RegisterUser2.vue in ./src/router/index.js
<s> [webpack.Progress] 100% 

 WAIT  Compiling...17:45:52

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active /Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/reyaz/Documents/1www/vue-test/node_modules/babel-loader/lib/index.js!/Users/reyaz/Documents/1www/vue-test/node_modules/eslint-loader/index.js??ref--13-0!/Users/reyaz/Documents/1www/vue-test/src/router/index.js
<s> [webpack.Progress] 40% building 0/1 modules 1 active /Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/reyaz/Documents/1www/vue-test/node_modules/babel-loader/lib/index.js!/Users/reyaz/Documents/1www/vue-test/node_modules/eslint-loader/index.js??ref--13-0!/Users/reyaz/Documents/1www/vue-test/src/router/index.js
<s> [webpack.Progress] 70% building 1/1 modules 0 active 
<s> [webpack.Progress] 70% building 1/1 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 ERROR  Failed to compile with 1 error17:45:52

This relative module was not found:

* ../views/RegisterUser1.vue in ./src/router/index.js
<s> [webpack.Progress] 100% 

 WAIT  Compiling...17:47:02

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active /Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/reyaz/Documents/1www/vue-test/node_modules/babel-loader/lib/index.js!/Users/reyaz/Documents/1www/vue-test/node_modules/eslint-loader/index.js??ref--13-0!/Users/reyaz/Documents/1www/vue-test/src/router/index.js
<s> [webpack.Progress] 40% building 0/1 modules 1 active /Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/reyaz/Documents/1www/vue-test/node_modules/babel-loader/lib/index.js!/Users/reyaz/Documents/1www/vue-test/node_modules/eslint-loader/index.js??ref--13-0!/Users/reyaz/Documents/1www/vue-test/src/router/index.js
<s> [webpack.Progress] 70% building 1/1 modules 0 active 
<s> [webpack.Progress] 70% building 1/1 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 ERROR  Failed to compile with 1 error17:47:03

This relative module was not found:

* ../views/RegisterUserTest.vue in ./src/router/index.js
<s> [webpack.Progress] 100% 

 WAIT  Compiling...17:47:05

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 40% building 0/0 modules 0 active 
<s> [webpack.Progress] 40% building 0/1 modules 1 active /Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/reyaz/Documents/1www/vue-test/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/Users/reyaz/Documents/1www/vue-test/node_modules/eslint-loader/index.js??ref--13-0!/Users/reyaz/Documents/1www/vue-test/src/views/RegisterUserTest.vue
<s> [webpack.Progress] 70% building 1/1 modules 0 active 
<s> [webpack.Progress] 70% building 1/1 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
